=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools ===
1758293158
0

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools.oops ===
1755207651
101

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools.oops_2 ===
1755207651
22

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/TEMP/jsigconversiontools ===
1758214004
10

UID          PID    PPID  C STIME TTY          TIME CMD
root         132       2  0 Nov04 ?        00:00:00 [cpuhp/20]
root         133       2  0 Nov04 ?        00:00:01 [watchdog/20]
root         134       2  0 Nov04 ?        00:00:07 [migration/20]
root         135       2  0 Nov04 ?        00:00:01 [ksoftirqd/20]
root         137       2  0 Nov04 ?        00:00:00 [kworker/20:0H-events_highpri]
root         138       2  0 Nov04 ?        00:00:00 [cpuhp/21]
root         139       2  0 Nov04 ?        00:00:01 [watchdog/21]
root         140       2  0 Nov04 ?        00:00:06 [migration/21]
root         141       2  0 Nov04 ?        00:00:01 [ksoftirqd/21]
root         143       2  0 Nov04 ?        00:00:00 [kworker/21:0H-events_highpri]
root         144       2  0 Nov04 ?        00:00:00 [cpuhp/22]
root         145       2  0 Nov04 ?        00:00:01 [watchdog/22]
root         146       2  0 Nov04 ?        00:00:05 [migration/22]
root         147       2  0 Nov04 ?        00:00:00 [ksoftirqd/22]
root         149       2  0 Nov04 ?        00:00:00 [kworker/22:0H-kblockd]
root         150       2  0 Nov04 ?        00:00:00 [cpuhp/23]
root         151       2  0 Nov04 ?        00:00:01 [watchdog/23]
root         152       2  0 Nov04 ?        00:00:05 [migration/23]
root         153       2  0 Nov04 ?        00:00:00 [ksoftirqd/23]
root         155       2  0 Nov04 ?        00:00:00 [kworker/23:0H-events_highpri]
root         156       2  0 Nov04 ?        00:00:00 [cpuhp/24]
root         157       2  0 Nov04 ?        00:00:01 [watchdog/24]
root         158       2  0 Nov04 ?        00:00:05 [migration/24]
root         159       2  0 Nov04 ?        00:00:00 [ksoftirqd/24]
root         161       2  0 Nov04 ?        00:00:00 [kworker/24:0H-events_highpri]
root         162       2  0 Nov04 ?        00:00:00 [cpuhp/25]
root         163       2  0 Nov04 ?        00:00:01 [watchdog/25]
root         164       2  0 Nov04 ?        00:00:04 [migration/25]
root         165       2  0 Nov04 ?        00:00:00 [ksoftirqd/25]
root         167       2  0 Nov04 ?        00:00:00 [kworker/25:0H-events_highpri]
root         168       2  0 Nov04 ?        00:00:00 [cpuhp/26]
root         169       2  0 Nov04 ?        00:00:01 [watchdog/26]
root         170       2  0 Nov04 ?        00:00:04 [migration/26]
root         171       2  0 Nov04 ?        00:00:00 [ksoftirqd/26]
root         173       2  0 Nov04 ?        00:00:00 [kworker/26:0H-events_highpri]
root         174       2  0 Nov04 ?        00:00:00 [cpuhp/27]
root         175       2  0 Nov04 ?        00:00:01 [watchdog/27]
root         176       2  0 Nov04 ?        00:00:04 [migration/27]
root         177       2  0 Nov04 ?        00:00:00 [ksoftirqd/27]
root         179       2  0 Nov04 ?        00:00:00 [kworker/27:0H-events_highpri]
root         180       2  0 Nov04 ?        00:00:00 [cpuhp/28]
root         181       2  0 Nov04 ?        00:00:01 [watchdog/28]
root         182       2  0 Nov04 ?        00:00:03 [migration/28]
root         183       2  0 Nov04 ?        00:00:00 [ksoftirqd/28]
root         185       2  0 Nov04 ?        00:00:00 [kworker/28:0H-events_highpri]
root         186       2  0 Nov04 ?        00:00:00 [cpuhp/29]
root         187       2  0 Nov04 ?        00:00:01 [watchdog/29]
root         188       2  0 Nov04 ?        00:00:04 [migration/29]
root         189       2  0 Nov04 ?        00:00:00 [ksoftirqd/29]
root         191       2  0 Nov04 ?        00:00:00 [kworker/29:0H-events_highpri]
root         192       2  0 Nov04 ?        00:00:00 [cpuhp/30]
root         193       2  0 Nov04 ?        00:00:01 [watchdog/30]
root         194       2  0 Nov04 ?        00:00:04 [migration/30]
root         195       2  0 Nov04 ?        00:00:00 [ksoftirqd/30]
root         197       2  0 Nov04 ?        00:00:00 [kworker/30:0H-events_highpri]
root         198       2  0 Nov04 ?        00:00:00 [cpuhp/31]
root         199       2  0 Nov04 ?        00:00:01 [watchdog/31]
root         200       2  0 Nov04 ?        00:00:04 [migration/31]
root         201       2  0 Nov04 ?        00:00:00 [ksoftirqd/31]
root         203       2  0 Nov04 ?        00:00:00 [kworker/31:0H-events_highpri]
root         236       2  0 Nov04 ?        00:00:00 [kdevtmpfs]
root         237       2  0 Nov04 ?        00:00:00 [netns]
root         238       2  0 Nov04 ?        00:06:20 [kauditd]
root         242       2  0 Nov04 ?        00:00:01 [khungtaskd]
root         243       2  0 Nov04 ?        00:00:00 [oom_reaper]
root         244       2  0 Nov04 ?        00:00:00 [writeback]
root         245       2  0 Nov04 ?        00:00:20 [kcompactd0]
root         246       2  0 Nov04 ?        00:00:00 [ksmd]
root         247       2  0 Nov04 ?        00:00:19 [khugepaged]
root         248       2  0 Nov04 ?        00:00:00 [crypto]
root         249       2  0 Nov04 ?        00:00:00 [kintegrityd]
root         250       2  0 Nov04 ?        00:00:00 [kblockd]
root         251       2  0 Nov04 ?        00:00:00 [blkcg_punt_bio]
root         254       2  0 Nov04 ?        00:00:00 [tpm_dev_wq]
root         255       2  0 Nov04 ?        00:00:00 [md]
root         256       2  0 Nov04 ?        00:00:00 [md_bitmap]
root         257       2  0 Nov04 ?        00:00:00 [edac-poller]
root         258       2  0 Nov04 ?        00:00:00 [watchdogd]
root         262       2  0 Nov04 ?        00:00:11 [kworker/2:1H-kblockd]
root         305       2  0 Nov04 ?        00:05:12 [kswapd0]
root         366       2  0 Nov04 ?        00:00:00 [kthrotld]
root         369       2  0 Nov04 ?        00:00:00 [irq/138-aerdrv]
root         370       2  0 Nov04 ?        00:00:00 [irq/139-pciehp]
root         371       2  0 Nov04 ?        00:00:00 [irq/140-aerdrv]
root         372       2  0 Nov04 ?        00:00:00 [irq/143-pciehp]
root         373       2  0 Nov04 ?        00:00:00 [irq/145-pciehp]
root         374       2  0 Nov04 ?        00:00:00 [irq/165-aerdrv]
root         375       2  0 Nov04 ?        00:00:00 [acpi_thermal_pm]
root         376       2  0 Nov04 ?        00:00:00 [kmpath_rdacd]
root         377       2  0 Nov04 ?        00:00:00 [kaluad]
root         379       2  0 Nov04 ?        00:00:00 [hfi-updates]
root         380       2  0 Nov04 ?        00:00:13 [kworker/6:1H-events_highpri]
root         381       2  0 Nov04 ?        00:00:16 [kworker/8:1H-kblockd]
root         382       2  0 Nov04 ?        00:00:00 [ipv6_addrconf]
root         383       2  0 Nov04 ?        00:00:00 [kstrp]
root         428       2  0 Nov04 ?        00:00:00 [zswap-shrink]
root         446       2  0 Nov04 ?        00:00:00 [USBC000:00-con1]
root         454       2  0 Nov04 ?        00:00:02 [kworker/13:1H-kblockd]
root         483       2  0 Nov04 ?        00:00:05 [kworker/5:1H-events_highpri]
root         487       2  0 Nov04 ?        00:00:12 [kworker/14:1H-kblockd]
root         492       2  0 Nov04 ?        00:00:18 [kworker/10:1H-kblockd]
root         501       2  0 Nov04 ?        00:00:09 [kworker/17:1H-kblockd]
root         509       2  0 Nov04 ?        00:00:15 [kworker/12:1H-kblockd]
root         535       2  0 Nov04 ?        00:00:13 [kworker/4:1H-events_highpri]
root         649       2  0 Nov04 ?        00:00:00 [USBC000:00-con2]
root         736       2  0 Nov04 ?        00:00:09 [kworker/16:1H-kblockd]
root         790       2  0 Nov04 ?        00:00:00 [ata_sff]
root         793       2  0 Nov04 ?        00:00:00 [nvme-wq]
root         794       2  0 Nov04 ?        00:00:00 [nvme-reset-wq]
root         795       2  0 Nov04 ?        00:00:00 [nvme-delete-wq]
root         798       2  0 Nov04 ?        00:00:01 [kworker/23:1H-kblockd]
root         820       2  0 Nov04 ?        00:00:01 [kworker/24:1H-kblockd]
root         822       2  0 Nov04 ?        00:00:00 [ttm]
root         823       2  0 Nov04 ?        00:00:00 [card0-crtc0]
root         824       2  0 Nov04 ?        00:00:00 [card0-crtc1]
root         825       2  0 Nov04 ?        00:00:00 [card0-crtc2]
root         826       2  0 Nov04 ?        00:00:00 [card0-crtc3]
root         828       2  0 Nov04 ?        00:00:00 [xfsalloc]
root         829       2  0 Nov04 ?        00:00:00 [xfs_mru_cache]
root         838       2  0 Nov04 ?        00:00:01 [kworker/22:1H-kblockd]
root         850       2  0 Nov04 ?        00:00:08 [kworker/0:1H-kblockd]
root         855       2  0 Nov04 ?        00:00:00 [uas]
root         859       2  0 Nov04 ?        00:00:02 [kworker/21:1H-xfs-log/dm-0]
root         860       2  0 Nov04 ?        00:00:01 [kworker/11:1H-xfs-log/dm-3]
root         861       2  0 Nov04 ?        00:00:00 [kworker/7:1H-kblockd]
root         862       2  0 Nov04 ?        00:00:01 [kworker/3:1H-kblockd]
root         863       2  0 Nov04 ?        00:00:01 [kworker/15:1H-xfs-log/dm-8]
root         864       2  0 Nov04 ?        00:00:01 [kworker/26:1H-xfs-log/dm-2]
root         865       2  0 Nov04 ?        00:00:05 [kworker/1:1H-kblockd]
root         866       2  0 Nov04 ?        00:00:07 [kworker/18:1H-kblockd]
root         867       2  0 Nov04 ?        00:00:02 [kworker/20:1H-kblockd]
root         868       2  0 Nov04 ?        00:00:02 [kworker/25:1H-kblockd]
root         869       2  0 Nov04 ?        00:00:02 [kworker/27:1H-xfs-log/dm-6]
root         870       2  0 Nov04 ?        00:00:08 [kworker/30:1H-kblockd]
root         871       2  0 Nov04 ?        00:00:01 [kworker/28:1H-kblockd]
root         872       2  0 Nov04 ?        00:00:08 [kworker/29:1H-kblockd]
root         900       2  0 Nov04 ?        00:00:00 [USBC000:00-con3]
root         950       2  0 Nov04 ?        00:00:03 [kworker/19:1H-kblockd]
root        1000       2  0 Nov04 ?        00:00:00 [kdmflush/253:0]
root        1009       2  0 Nov04 ?        00:00:00 [kdmflush/253:1]
root        1037       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-0]
root        1038       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-0]
root        1039       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-0]
root        1040       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1041       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1042       2  0 Nov04 ?        00:00:00 [xfs-log/dm-0]
root        1043       2  0 Nov04 ?        00:01:53 [xfsaild/dm-0]
root        1149       1  0 Nov04 ?        00:00:29 /usr/lib/systemd/systemd-journald
root        1160       2  0 Nov04 ?        00:00:00 [kworker/9:1H-xfs-log/dm-5]
root        1170       2  0 Nov04 ?        00:00:00 [rpciod]
root        1171       2  0 Nov04 ?        00:00:00 [xprtiod]
root        1190       1  0 Nov04 ?        00:00:02 /usr/lib/systemd/systemd-udevd
root        1255       2  0 Nov04 ?        00:00:00 [kmemstick]
root        1256       2  0 Nov04 ?        00:00:00 [irq/169-mei_me]
root        1300       2  0 Nov04 ?        00:00:03 [kworker/31:1H-kblockd]
root        1308       2  0 Nov04 ?        00:00:00 [kdmflush/253:2]
root        1309       2  0 Nov04 ?        00:00:00 [kdmflush/253:3]
root        1310       2  0 Nov04 ?        00:00:00 [kdmflush/253:4]
root        1311       2  0 Nov04 ?        00:00:00 [kdmflush/253:5]
root        1312       2  0 Nov04 ?        00:00:00 [kdmflush/253:6]
root        1313       2  0 Nov04 ?        00:00:00 [kdmflush/253:7]
root        1314       2  0 Nov04 ?        00:00:00 [kdmflush/253:8]
root        1377       2  0 Nov04 ?        00:00:00 [cfg80211]
root        1380       2  0 Nov04 ?        00:00:48 [irq/191-iwlwifi]
root        1383       2  0 Nov04 ?        00:00:03 [irq/192-iwlwifi]
root        1384       2  0 Nov04 ?        00:00:04 [irq/193-iwlwifi]
root        1385       2  0 Nov04 ?        00:00:04 [irq/194-iwlwifi]
root        1386       2  0 Nov04 ?        00:00:03 [irq/195-iwlwifi]
root        1388       2  0 Nov04 ?        00:00:03 [irq/196-iwlwifi]
root        1389       2  0 Nov04 ?        00:00:03 [irq/197-iwlwifi]
root        1390       2  0 Nov04 ?        00:00:04 [irq/198-iwlwifi]
root        1391       2  0 Nov04 ?        00:00:03 [irq/199-iwlwifi]
root        1392       2  0 Nov04 ?        00:00:04 [irq/200-iwlwifi]
root        1393       2  0 Nov04 ?        00:00:03 [irq/201-iwlwifi]
root        1394       2  0 Nov04 ?        00:00:05 [irq/202-iwlwifi]
root        1395       2  0 Nov04 ?        00:00:03 [irq/203-iwlwifi]
root        1396       2  0 Nov04 ?        00:00:04 [irq/204-iwlwifi]
root        1397       2  0 Nov04 ?        00:00:03 [irq/205-iwlwifi]
root        1398       2  0 Nov04 ?        00:00:00 [irq/206-iwlwifi]
root        1476       2  0 Nov04 ?        00:00:00 [irq/208-VEN_048]
root        1499       2  0 Nov04 ?        00:00:00 [nv_queue]
root        1500       2  0 Nov04 ?        00:00:00 [nv_queue]
root        1501       2  0 Nov04 ?        00:00:00 [nv_open_q]
root        1503       2  0 Nov04 ?        00:03:39 [nvidia-modeset/]
root        1504       2  0 Nov04 ?        00:00:00 [nvidia-modeset/]
root        1505       2  0 Nov04 ?        00:01:16 [irq/209-nvidia]
root        1506       2  0 Nov04 ?        00:00:00 [nvidia]
root        1507       2  0 Nov04 ?        00:00:03 [nv_queue]
root        1508       2  0 Nov04 ?        00:00:00 [UVM global queu]
root        1509       2  0 Nov04 ?        00:00:00 [UVM deferred re]
root        1510       2  0 Nov04 ?        00:00:00 [UVM Tools Event]
root        1517       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-3]
root        1518       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-2]
root        1519       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-3]
root        1521       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-2]
root        1522       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-3]
root        1523       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1524       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-2]
root        1525       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1526       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1527       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1529       2  0 Nov04 ?        00:00:00 [xfs-buf/nvme0n1]
root        1530       2  0 Nov04 ?        00:00:00 [xfs-conv/nvme0n]
root        1531       2  0 Nov04 ?        00:00:00 [xfs-cil/nvme0n1]
root        1532       2  0 Nov04 ?        00:00:00 [xfs-reclaim/nvm]
root        1533       2  0 Nov04 ?        00:00:00 [xfs-blockgc/nvm]
root        1534       2  0 Nov04 ?        00:00:00 [xfs-log/dm-2]
root        1535       2  0 Nov04 ?        00:01:53 [xfsaild/dm-2]
root        1536       2  0 Nov04 ?        00:00:00 [xfs-log/dm-3]
root        1537       2  0 Nov04 ?        00:00:09 [xfsaild/dm-3]
root        1538       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-8]
root        1539       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-8]
root        1540       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-8]
root        1541       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1542       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1543       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-6]
root        1544       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-6]
root        1545       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-6]
root        1546       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1547       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1548       2  0 Nov04 ?        00:00:00 [xfs-log/nvme0n1]
root        1549       2  0 Nov04 ?        00:00:00 [xfsaild/nvme0n1]
root        1550       2  0 Nov04 ?        00:00:00 [xfs-log/dm-8]
root        1551       2  0 Nov04 ?        00:00:07 [xfsaild/dm-8]
root        1552       2  0 Nov04 ?        00:00:00 [xfs-log/dm-6]
root        1553       2  0 Nov04 ?        00:01:45 [xfsaild/dm-6]
root        1561       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-7]
root        1562       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-7]
root        1563       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-7]
root        1564       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1566       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1568       2  0 Nov04 ?        00:00:00 [xfs-log/dm-7]
root        1569       2  0 Nov04 ?        00:00:00 [xfsaild/dm-7]
root        1570       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-5]
root        1571       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-5]
root        1572       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-5]
root        1573       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1574       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1575       2  0 Nov04 ?        00:00:00 [xfs-log/dm-5]
root        1576       2  0 Nov04 ?        00:00:28 [xfsaild/dm-5]
root        1595       2  0 Nov04 ?        00:00:00 [xfs-buf/dm-4]
root        1596       2  0 Nov04 ?        00:00:00 [xfs-conv/dm-4]
root        1597       2  0 Nov04 ?        00:00:00 [xfs-cil/dm-4]
root        1599       2  0 Nov04 ?        00:00:00 [xfs-reclaim/dm-]
root        1600       2  0 Nov04 ?        00:00:00 [xfs-blockgc/dm-]
root        1601       2  0 Nov04 ?        00:00:00 [xfs-log/dm-4]
root        1602       2  0 Nov04 ?        00:00:09 [xfsaild/dm-4]
rpc         1625       1  0 Nov04 ?        00:00:01 /usr/bin/rpcbind -w -f
root        1629       1  0 Nov04 ?        00:44:58 /sbin/auditd
root        1631    1629  0 Nov04 ?        00:24:35 /usr/sbin/sedispatch
root        1661       2  0 Nov04 ?        00:00:00 [audit_prune_tre]
root        1668       1  0 Nov04 ?        00:00:03 /usr/libexec/boltd
root        1669       1  0 Nov04 ?        00:00:48 /usr/sbin/irqbalance --foreground
root        1670       1  1 Nov04 ?        03:03:10 /usr/bin/nvidia-powerd
root        1671       1  0 Nov04 ?        00:00:00 /usr/sbin/mcelog --ignorenodev --daemon --foreground
libstor+    1672       1  0 Nov04 ?        00:00:02 /usr/bin/lsmd -d
rtkit       1673       1  0 Nov04 ?        00:00:10 /usr/libexec/rtkit-daemon
dbus        1675       1  0 Nov04 ?        00:23:45 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root        1677       1  0 Nov04 ?        00:00:00 /usr/libexec/platform-python -s /usr/sbin/firewalld --nofork --nopid
root        1679       1  0 Nov04 ?        00:00:02 /usr/sbin/sssd -i --logger=files
root        1681       1  0 Nov04 ?        00:00:00 /usr/sbin/alsactl -s -n 19 -c -E ALSA_CONFIG_PATH=/etc/alsa/alsactl.conf --initfile=/lib/alsa/init/00main rdaemon
root        1682       1  0 Nov04 ?        00:00:00 /usr/sbin/smartd -n -q never
root        1683       1  0 Nov04 ?        00:01:16 /opt/Elastic/Agent/elastic-agent
root        1685       1  0 Nov04 ?        00:00:11 /usr/libexec/udisks2/udisksd
root        1719    1679  0 Nov04 ?        00:03:35 /usr/libexec/sssd/sssd_be --domain ds.amrdec.army.mil --uid 0 --gid 0 --logger=files
chrony      1721       1  0 Nov04 ?        00:00:00 /usr/sbin/chronyd
polkitd     1735       1  0 Nov04 ?        00:00:53 /usr/lib/polkit-1/polkitd --no-debug
root        1753    1679  0 Nov04 ?        00:00:07 /usr/libexec/sssd/sssd_pam --uid 0 --gid 0 --logger=files
root        1754    1679  0 Nov04 ?        00:03:58 /usr/libexec/sssd/sssd_nss --uid 0 --gid 0 --logger=files
root        1755    1679  0 Nov04 ?        00:00:07 /usr/libexec/sssd/sssd_sudo --uid 0 --gid 0 --logger=files
